ntaname,borough,count,avg.land value/acre,property value,avtot
airport,queens,2,1995033.50,4694500.00,2000580.00
allerton-pelham gardens,bronx,5359,18238.83,512238.43,59657.46
annadale-huguenot-prince's bay-eltingville,staten island,8389,19106.56,619139.35,55649.67
arden heights,staten island,7702,9655.68,448189.23,33080.58
astoria,queens,8147,42314.69,895983.50,178549.60
auburndale,queens,5362,24656.55,734703.05,63072.20
baisley park,queens,7611,21575.59,495599.21,72845.57
bath beach,brooklyn,4365,21574.50,751624.78,74750.89
battery park city-lower manhattan,manhattan,9132,346168.89,3078140.19,1375168.35
bay ridge,brooklyn,10756,34304.95,968262.91,139086.58
bayside-bayside hills,queens,10986,26355.88,807613.59,80191.13
bedford,brooklyn,9367,15958.90,504106.48,94880.51
bedford park-fordham north,bronx,1503,70626.04,1152205.94,419642.23
bellerose,queens,5629,35733.60,659013.87,88094.00
belmont,bronx,1251,53751.80,1118789.78,405826.29
bensonhurst east,brooklyn,8975,21238.79,645198.56,74897.27
bensonhurst west,brooklyn,11197,22559.87,797713.29,82151.30
borough park,brooklyn,13671,27179.01,832896.10,105308.66
breezy point-belle harbor-rockaway park-broad channel,queens,5377,32332.59,605891.96,77977.96
briarwood-jamaica hills,queens,4044,44996.10,796049.70,154151.14
brighton beach,brooklyn,4624,23739.08,453469.89,121520.69
bronxdale,bronx,1748,44682.02,734381.53,211219.07
brooklyn heights-cobble hill,brooklyn,2903,107079.04,2046966.95,517850.85
brownsville,brooklyn,4426,36383.08,591357.88,152345.08
bushwick north,brooklyn,5374,25553.24,594561.78,106338.01
bushwick south,brooklyn,7471,29971.04,692928.48,131882.23
cambria heights,queens,5199,15305.50,414800.66,32638.06
canarsie,brooklyn,13844,22346.85,468144.36,56525.40
carroll gardens-columbia street-red hook,brooklyn,7601,39330.30,1076756.83,139694.30
central harlem north-polo grounds,manhattan,4289,86221.35,1171438.16,422305.59
central harlem south,manhattan,4960,60556.59,843532.64,281109.26
charleston-richmond valley-tottenville,staten island,6705,32953.43,631462.92,75825.02
chinatown,manhattan,3274,219877.77,1994476.39,834257.04
claremont-bathgate,bronx,1220,56346.69,1100913.89,422261.22
clinton,manhattan,7478,196609.22,1946540.38,819463.98
clinton hill,brooklyn,5486,25964.50,782228.82,144959.38
co-op city,bronx,1252,111556.38,1882173.02,715309.15
college point,queens,5242,38383.78,701116.88,108722.12
corona,queens,4061,29510.54,766674.05,139975.72
crotona park east,bronx,1170,39291.16,758335.51,236175.67
crown heights north,brooklyn,9710,25209.41,754835.59,141573.73
crown heights south,brooklyn,2716,34280.81,884351.25,191378.13
cypress hills-city line,brooklyn,5944,18801.27,471096.50,48909.18
douglas manor-douglaston-little neck,queens,6036,48313.93,961370.29,107326.05
dumbo-vinegar hill-downtown brooklyn-boerum hill,brooklyn,6741,84604.51,1477083.95,476725.42
dyker heights,brooklyn,7631,20941.78,815267.24,64177.22
east concourse-concourse village,bronx,1541,44184.53,1358254.40,509295.68
east elmhurst,queens,3385,22556.25,674047.50,95246.63
east flatbush-farragut,brooklyn,7577,22829.29,516729.72,73108.34
east flushing,queens,4734,26042.53,769564.69,64719.33
east harlem north,manhattan,2405,153346.85,1703956.50,652425.77
east harlem south,manhattan,1917,203678.81,2793585.92,1198972.40
east new york,brooklyn,11977,37713.18,525460.33,107865.52
east new york (pennsylvania ave),brooklyn,3560,23949.03,487789.74,96026.61
east tremont,bronx,1898,38013.93,836785.60,269226.64
east village,manhattan,2992,197080.37,2281192.57,785294.51
east williamsburg,brooklyn,4866,44961.12,774257.45,160607.15
eastchester-edenwald-baychester,bronx,4627,27042.22,547831.52,92691.53
elmhurst,queens,7682,36036.05,851916.23,187293.98
elmhurst-maspeth,queens,4023,34029.14,751450.15,119092.39
erasmus,brooklyn,3064,29679.62,634387.15,121785.79
far rockaway-bayswater,queens,5306,26767.01,570971.17,106167.55
flatbush,brooklyn,6308,45181.98,1032451.51,211216.09
flatlands,brooklyn,11450,19314.24,523321.66,57849.50
flushing,queens,10728,45876.58,542057.16,193872.48
fordham south,bronx,581,74590.55,1311048.41,526158.43
forest hills,queens,9220,50057.76,1120054.94,212113.09
fort greene,brooklyn,2833,62247.88,1608302.92,355630.55
fresh meadows-utopia,queens,2869,43831.21,904261.94,125085.08
ft. totten-bay terrace-clearview,queens,4533,60198.22,786320.46,128516.20
georgetown-marine park-bergen beach-mill basin,brooklyn,11982,22667.77,582922.51,61102.78
glen oaks-floral park-new hyde park,queens,4126,61454.67,885623.14,179274.05
glendale,queens,6735,24667.68,605061.38,68421.64
gramercy,manhattan,2613,283662.02,2990063.33,1150796.01
grasmere-arrochar-ft. wadsworth,staten island,3830,20217.26,489128.20,60880.00
gravesend,brooklyn,3743,39075.06,624854.98,107543.78
great kills,staten island,12740,14546.98,465362.68,41999.23
greenpoint,brooklyn,5876,34350.66,771145.43,131989.91
grymes hill-clifton-fox hills,staten island,4104,24340.95,449708.41,73889.27
hamilton heights,manhattan,2205,59376.88,1091900.01,315907.56
hammels-arverne-edgemere,queens,4293,42089.35,463326.40,104477.96
highbridge,bronx,1056,45094.75,918005.03,315807.80
hollis,queens,3641,18518.18,472063.72,44287.11
homecrest,brooklyn,6054,28684.21,1015409.06,110142.66
hudson yards-chelsea-flatiron-union square,manhattan,10007,314228.68,3319870.43,1360488.58
hunters point-sunnyside-west maspeth,queens,8434,75334.80,1128953.07,399446.20
hunts point,bronx,1747,103639.67,1205916.10,474257.25
jackson heights,queens,9070,138309.29,1475550.75,456041.32
jamaica,queens,5623,61853.93,853478.35,244556.67
jamaica estates-holliswood,queens,4190,38199.66,871462.86,102482.96
kensington-ocean parkway,brooklyn,3037,31140.85,802754.45,117906.44
kew gardens,queens,2440,59641.29,837514.40,213214.69
kew gardens hills,queens,5147,45544.13,817548.79,167658.78
kingsbridge heights,bronx,741,77592.55,2101563.25,840510.00
laurelton,queens,6330,15803.04,449844.72,36573.74
lenox hill-roosevelt island,manhattan,8410,232086.96,2164704.17,890099.86
lincoln square,manhattan,11701,194375.23,1644664.30,690560.32
lindenwood-howard beach,queens,6417,17863.77,471858.25,52798.50
longwood,bronx,1229,35499.86,800672.48,251507.30
lower east side,manhattan,1825,309158.16,3120486.25,1244212.85
madison,brooklyn,6529,23470.96,677076.24,82471.05
manhattanville,manhattan,473,315556.55,4796586.68,2134240.20
marble hill-inwood,manhattan,860,157755.09,2096650.80,879892.43
mariner's harbor-arlington-port ivory-graniteville,staten island,7023,24770.76,379153.80,60411.57
maspeth,queens,6616,23659.53,663973.71,82456.11
melrose south-mott haven north,bronx,2099,44947.86,956500.82,342354.97
middle village,queens,9893,25981.42,651419.16,56679.58
midtown-midtown south,manhattan,9865,1167802.37,9993068.95,4477268.55
midwood,brooklyn,6719,34652.76,969924.14,117488.10
morningside heights,manhattan,2080,178333.29,2462668.76,1069853.81
morrisania-melrose,bronx,2404,29434.14,674841.07,204899.80
mott haven-port morris,bronx,2253,64715.47,1184852.40,453150.60
mount hope,bronx,1329,43905.93,1110306.81,405051.36
murray hill,queens,8719,32128.03,776190.31,95629.89
murray hill-kips bay,manhattan,7096,289918.85,2675007.59,1123738.09
new brighton-silver lake,staten island,4955,21668.15,479766.27,57285.64
new dorp-midland beach,staten island,7103,21199.64,402919.73,49519.73
new springville-bloomfield-travis,staten island,10466,39958.61,579138.18,95061.25
north corona,queens,4668,28954.51,622779.80,100557.05
north riverdale-fieldston-riverdale,bronx,2556,82930.38,1352510.09,316447.00
north side-south side,brooklyn,8763,30083.35,579570.06,166506.40
norwood,bronx,1103,64040.50,1458253.25,573313.11
oakland gardens,queens,4716,36079.51,887847.55,104250.17
oakwood-oakwood beach,staten island,6150,15313.66,483593.05,45224.13
ocean hill,brooklyn,4061,23415.85,558439.53,85716.52
ocean parkway south,brooklyn,2854,37279.79,1003009.69,97458.60
old astoria,queens,3706,29748.14,601207.16,137713.48
old town-dongan hills-south beach,staten island,6452,28880.91,464874.61,67984.35
ozone park,queens,4574,18601.86,496770.84,53894.54
park slope-gowanus,brooklyn,12893,27144.16,1351076.10,159127.23
park-cemetery-etc-bronx,bronx,25,19991956.20,56806315.32,25551236.12
park-cemetery-etc-brooklyn,brooklyn,111,6010767.58,19351998.01,8693710.41
park-cemetery-etc-manhattan,manhattan,21,-50138373.62,409841904.76,-20093395.05
park-cemetery-etc-queens,queens,168,2365620.97,13935535.71,6231981.83
park-cemetery-etc-staten islandland,staten island,3,1799550.00,5219000.00,2348550.00
parkchester,bronx,12717,3226.00,70703.00,28406.28
pelham bay-country club-city island,bronx,5283,20432.89,536150.58,65619.84
pelham parkway,bronx,2403,41508.75,991807.21,288377.08
pomonok-flushing heights-hillcrest,queens,5555,36675.08,814673.29,135118.03
port richmond,staten island,4753,17536.04,407635.36,51224.58
prospect heights,brooklyn,3200,22714.56,880419.50,126790.66
prospect lefferts gardens-wingate,brooklyn,5414,41966.55,903777.12,205096.70
queens village,queens,11689,17701.11,444040.29,40948.60
queensboro hill,queens,4343,21701.81,778741.69,69884.10
queensbridge-ravenswood-long island city,queens,2011,94717.63,1092947.17,384662.47
rego park,queens,4383,43550.82,752588.56,175277.69
richmond hill,queens,9575,22076.04,568071.29,76927.65
ridgewood,queens,8658,23244.00,597236.90,93627.13
rikers island,bronx,2,44014725.00,543476500.00,244564425.00
rikers island,queens,1,630000.00,2081000.00,936450.00
rosedale,queens,5336,-173870.14,544509.91,-317672.81
rossville-woodrow,staten island,5993,20080.47,573092.30,48343.22
rugby-remsen village,brooklyn,6703,23253.26,504500.11,86686.86
schuylerville-throgs neck-edgewater park,bronx,8482,30333.83,545820.54,70496.01
seagate-coney island,brooklyn,3052,55374.60,641997.51,173470.69
sheepshead bay-gerritsen beach-manhattan beach,brooklyn,11352,30373.01,594493.00,94649.37
soho-tribeca-civic center-little italy,manhattan,10243,167622.85,2461690.73,967588.16
soundview-bruckner,bronx,2124,29612.81,598352.35,134402.88
soundview-castle hill-clason point-harding park,bronx,4973,35293.79,586994.46,130669.72
south jamaica,queens,7174,15522.60,423530.10,43471.85
south ozone park,queens,14502,20110.66,497885.12,57276.80
springfield gardens north,queens,3049,22620.45,512037.92,65359.94
springfield gardens south-brookville,queens,4144,28085.58,528337.36,80896.69
spuyten duyvil-kingsbridge,bronx,1842,68374.38,1056269.95,345890.54
st. albans,queens,12057,18258.89,438348.07,41924.35
stapleton-rosebank,staten island,5762,19451.57,404424.23,59300.03
starrett city,brooklyn,177,287455.28,3590028.23,1482230.17
steinway,queens,8296,26707.30,748372.20,94446.44
stuyvesant heights,brooklyn,7677,15847.63,631805.42,78210.32
stuyvesant town-cooper village,manhattan,5,30697470.00,328165400.00,147674430.00
sunset park east,brooklyn,6981,22132.13,774481.59,95300.60
sunset park west,brooklyn,6252,46198.37,931154.57,212003.22
todt hill-emerson hill-heartland village-lighthouse hill,staten island,9871,57267.53,740389.23,114300.16
turtle bay-east midtown,manhattan,9511,409348.30,4002138.53,1747523.61
university heights-morris heights,bronx,1591,43474.42,962248.29,314018.91
upper east side-carnegie hill,manhattan,8439,418160.09,4347310.24,1333937.96
upper west side,manhattan,11842,198665.12,1893475.69,671645.72
van cortlandt village,bronx,1376,56293.01,1221606.05,437526.51
van nest-morris park-westchester square,bronx,3968,37217.23,717599.96,174809.06
washington heights north,manhattan,1223,168908.66,2152369.43,950114.10
washington heights south,manhattan,1759,134995.77,2650483.93,1140196.30
west brighton,brooklyn,1421,44960.53,521930.06,234868.70
west concourse,bronx,556,322252.72,6467828.18,2881334.44
west farms-bronx river,bronx,2152,29138.47,588181.25,128664.73
west new brighton-new brighton-st. george,staten island,6007,24987.85,469316.01,94691.41
west village,manhattan,7669,257114.88,3361382.09,1049337.82
westchester-unionport,bronx,3160,26676.19,561596.02,109725.96
westerleigh,staten island,7372,24632.37,487244.92,48776.75
whitestone,queens,7942,26985.06,846038.04,79538.24
williamsbridge-olinville,bronx,7010,19381.59,506507.54,84254.26
williamsburg,brooklyn,3218,16893.42,501784.96,118094.43
windsor terrace,brooklyn,3433,20107.46,1012041.15,90792.56
woodhaven,queens,9042,18379.99,497896.58,49128.68
woodlawn-wakefield,bronx,7048,16152.56,457648.39,56514.88
woodside,queens,4820,42707.11,742715.46,139233.52
yorkville,manhattan,7692,162707.97,1560409.29,620493.94
