,ntaname,borough,count,shape_area,health,trees/sq.mile
0,airport,queens,155,8.185520174113295,14.32258064516129,18.935876609306696
1,allerton-pelham gardens,bronx,3609,1.1368315372977815,13.941535051260738,3174.6128442024906
2,annadale-huguenot-prince's bay-eltingville,staten island,12538,5.059751935870848,13.418408039559738,2477.987094804491
3,arden heights,staten island,6729,1.8082392050151919,13.910685094367663,3721.299693833077
4,astoria,queens,4183,1.4109674008407433,14.040162562754004,2964.632632552322
5,auburndale,queens,5039,1.2254976998895015,14.173447112522325,4111.798823004195
6,baisley park,queens,4545,1.579666567776452,14.188118811881187,2877.1894605565835
7,bath beach,brooklyn,1671,0.7365781685462262,14.284859365649313,2268.5983258206375
8,battery park city-lower manhattan,manhattan,1266,0.6820441237516998,13.775671406003159,1856.1848946607026
9,bay ridge,brooklyn,6606,2.409788466744547,14.187859521646988,2741.319452376763
10,bayside-bayside hills,queens,9468,2.8982506151469623,13.930608365019012,3266.7982370185414
11,bedford,brooklyn,3588,1.1704326280273898,13.900501672240802,3065.53313200701
12,bedford park-fordham north,bronx,1721,0.5380109143925184,13.762347472399767,3198.81986398589
13,bellerose,queens,6056,1.9794638342409498,13.572490092470277,3059.4143197984968
14,belmont,bronx,1413,0.4863026525123361,13.934890304317056,2905.597970112154
15,bensonhurst east,brooklyn,3244,1.283357279693176,14.024352651048089,2527.745041330636
16,bensonhurst west,brooklyn,4091,1.6740763281643403,14.242239061354192,2443.735647636728
17,borough park,brooklyn,5709,1.9371635046487128,14.185496584340514,2947.0924815070143
18,breezy point-belle harbor-rockaway park-broad channel,queens,3541,3.5667770401564614,12.458345100254165,992.773016124571
19,briarwood-jamaica hills,queens,3134,1.0510505292090497,14.183152520740268,2981.7786232964827
20,brighton beach,brooklyn,1141,0.616252645768774,13.304119193689745,1851.5133490041324
21,bronxdale,bronx,1378,0.5447029789586317,13.846153846153847,2529.819100006527
22,brooklyn heights-cobble hill,brooklyn,1685,0.35811310796601503,13.688427299703264,4705.217325247717
23,brownsville,brooklyn,2973,1.1736457570735996,14.219643457786747,2533.132320448173
24,bushwick north,brooklyn,3245,0.8941663502675294,13.152542372881356,3629.078637357707
25,bushwick south,brooklyn,4334,1.440880838312225,13.860175357637287,3007.882320842457
26,cambria heights,queens,3099,1.1864668640560077,13.923846402065182,2611.9566368721703
27,canarsie,brooklyn,5634,2.944891263673986,13.537451189208378,1913.14364285598
28,carroll gardens-columbia street-red hook,brooklyn,4136,1.5998543399728218,13.64482591876209,2585.2353534073995
29,central harlem north-polo grounds,manhattan,3355,0.9112246058704472,13.837555886736215,3681.858433569336
30,central harlem south,manhattan,2485,0.5179387855687364,13.35814889336016,4797.864282882928
31,charleston-richmond valley-tottenville,staten island,7910,5.22535769750042,13.929203539823009,1513.771966995445
32,chinatown,manhattan,1402,0.5201829430777801,13.748216833095578,2695.205636126301
33,claremont-bathgate,bronx,1538,0.5901205169163037,13.081924577373211,2606.2472934119883
34,clinton,manhattan,1887,0.6586514750236653,13.282988871224166,2864.944620267039
35,clinton hill,brooklyn,2835,0.736347750304916,14.17636684303351,3850.0830603828804
36,co-op city,bronx,2030,1.4288372002374665,14.157635467980295,1420.7356860967946
37,college point,queens,3294,1.8133745350630515,13.321190042501518,1816.5028439011728
38,corona,queens,1826,0.7202842151630139,13.474808324205915,2535.110393314314
39,crotona park east,bronx,1332,0.5853895823469177,14.215465465465465,2275.407762912017
40,crown heights north,brooklyn,6181,1.8515795276343754,13.789839831742437,3338.2309038040626
41,crown heights south,brooklyn,1917,0.5735583386492652,13.907146583202922,3342.292964503927
42,cypress hills-city line,brooklyn,3383,0.9903635298079689,14.039314218149572,3415.9173860692977
43,cypress hills-city line,queens,1,0.9903635298080234,15.0,1.009730235314546
44,douglas manor-douglaston-little neck,queens,6926,2.453303271740877,13.883915680046202,2823.132418963137
45,dumbo-vinegar hill-downtown brooklyn-boerum hill,brooklyn,2881,1.0215047694773924,13.39986115931968,2820.349043963775
46,dyker heights,brooklyn,3086,1.0729111860867786,14.06351263771873,2876.2865370576906
47,east concourse-concourse village,bronx,2228,0.653638718211972,13.657989228007182,3408.610808880312
48,east elmhurst,queens,2055,0.7076032207085062,14.063260340632603,2904.1699357195935
49,east flatbush-farragut,brooklyn,2772,1.2325264100917397,14.301948051948052,2249.0390285378744
50,east flushing,queens,2966,1.0565055197357558,14.19925826028321,2807.368200728218
51,east harlem north,manhattan,2403,0.878633580768606,13.491468997086974,2734.9284759841726
52,east harlem south,manhattan,1750,0.5972612334674969,13.254285714285714,2930.04116446683
53,east new york,brooklyn,9162,4.1977191067273205,13.516699410609037,2182.613883172139
54,east new york (pennsylvania ave),brooklyn,2856,0.6957905290547056,13.96358543417367,4104.683637876093
55,east tremont,bronx,2252,0.690683924733833,13.372557726465365,3260.5362878075484
56,east village,manhattan,1512,0.3907798195233485,13.472222222222221,3869.1864944414315
57,east williamsburg,brooklyn,2178,1.4036958297606439,13.914141414141413,1551.618202336178
58,eastchester-edenwald-baychester,bronx,2423,1.4440137975816467,13.992983904250929,1677.9618062222844
59,elmhurst,queens,3169,1.1720668176544913,13.742505522246766,2703.770768241454
60,elmhurst-maspeth,queens,1877,0.7865467865731252,14.022376132125732,2386.380609572925
61,erasmus,brooklyn,1329,0.5209267243277903,14.066967644845748,2551.222538476897
62,far rockaway-bayswater,queens,4702,1.942737742381102,13.33049766056997,2420.2958008305477
63,flatbush,brooklyn,5713,1.6232928541273084,13.913880623140207,3519.3896070412643
64,flatlands,brooklyn,5308,1.9492430054704548,13.980783722682743,2723.108399057151
65,flushing,queens,2912,1.358222604873366,13.648695054945055,2143.9784535698404
66,fordham south,bronx,995,0.22629975942126826,13.768844221105528,4396.823056924944
67,forest hills,queens,7327,2.0742851693212,13.908147945953324,3532.301203502181
68,fort greene,brooklyn,1967,0.5912398681093679,13.802745297407219,3326.9069054662314
69,fresh meadows-utopia,queens,2572,0.9962857774262381,13.969673405909798,2581.588594634357
70,ft. totten-bay terrace-clearview,queens,2788,1.660518230673105,13.814562410329986,1678.9939119607623
71,georgetown-marine park-bergen beach-mill basin,brooklyn,6965,2.4916684954370045,14.165111270638908,2795.3156741175694
72,glen oaks-floral park-new hyde park,queens,6432,1.6380760968562902,14.032960199004975,3926.5575099618127
73,glendale,queens,4099,1.0767022429191553,13.653330080507441,3806.994948656177
74,gramercy,manhattan,1087,0.2699913438271204,13.808647654093836,4026.0550008448517
75,grasmere-arrochar-ft. wadsworth,staten island,2085,1.468010269402074,14.0,1420.2897918753854
76,gravesend,brooklyn,1323,1.1242377712028242,13.631897203325774,1176.7973233851765
77,great kills,staten island,10267,3.2145279050525937,13.617902016168307,3193.9371202416173
78,greenpoint,brooklyn,3292,1.2670022595521273,13.856318347509113,2598.2589811352736
79,grymes hill-clifton-fox hills,staten island,2442,1.3541865163819011,14.082719082719082,1803.2966437477944
80,hamilton heights,manhattan,2299,0.5773694314917476,13.703784254023489,3981.85264858945
81,hammels-arverne-edgemere,queens,2932,2.2201761762153147,12.244201909959072,1320.615918416941
82,highbridge,bronx,1671,0.5903364437880313,13.435068821065231,2830.589264111223
83,hollis,queens,2435,0.8209858838813959,14.344969199178644,2965.9462456138567
84,homecrest,brooklyn,4072,1.0758137940520114,13.586689587426326,3785.0416331463534
85,hudson yards-chelsea-flatiron-union square,manhattan,2841,1.3296452376535004,14.382259767687435,2136.6601553160694
86,hunters point-sunnyside-west maspeth,queens,5015,3.6738770951343254,13.47357926221336,1365.0429424113981
87,hunts point,bronx,3293,1.7838169775777082,13.815669602186457,1846.0414052520405
88,jackson heights,queens,6528,1.7166294557469823,13.741574754901961,3802.8008771172895
89,jamaica,queens,4043,1.696942311793447,13.885728419490478,2382.5205912433617
90,jamaica estates-holliswood,queens,3965,1.5348791841067646,14.099621689785625,2583.265211396729
91,kensington-ocean parkway,brooklyn,2153,0.5700938703619929,13.685555039479796,3776.571038437772
92,kew gardens,queens,1935,0.7377874456496963,13.330749354005167,2622.706595794724
93,kew gardens hills,queens,4902,1.3590705942558556,14.187066503467973,3606.876655795821
94,kingsbridge heights,bronx,1111,0.4721619273164954,13.712871287128714,2353.006322035119
95,laurelton,queens,4414,1.4270877161531426,13.650883552333484,3093.0123986340363
96,lenox hill-roosevelt island,manhattan,2215,0.7715154300210679,12.717832957110609,2870.9730406033677
97,lincoln square,manhattan,2022,0.5669473970780126,13.699307616221564,3566.4684420832973
98,lindenwood-howard beach,brooklyn,1,2.3157335618435777,10.0,0.4318286077798563
99,lindenwood-howard beach,queens,4380,2.3157335618434796,13.769406392694064,1891.409302075851
100,longwood,bronx,1476,0.3849737495480283,14.244579945799458,3834.0276492432845
101,lower east side,manhattan,1846,0.8356750962536994,13.429035752979415,2208.9924759940195
102,madison,brooklyn,3362,0.9820923038087064,13.842950624628198,3423.3034786665594
103,manhattanville,manhattan,862,0.38191135525710806,13.602088167053365,2257.0682650158165
104,marble hill-inwood,bronx,289,0.6360726823849324,13.737024221453288,454.35059231974014
105,marble hill-inwood,manhattan,1350,0.6360726823849143,12.944444444444445,2122.3989606632063
106,mariner's harbor-arlington-port ivory-graniteville,staten island,3582,3.1932942974776366,13.604131769960915,1121.7256119579706
107,maspeth,queens,3107,1.2781637755466333,13.863855809462503,2430.830899327613
108,melrose south-mott haven north,bronx,1997,0.6195398855529679,13.668002003004506,3223.35986200079
109,middle village,queens,5043,2.0691612658867147,14.053142970454095,2437.2194101743353
110,midtown-midtown south,manhattan,1136,1.082972278688884,12.610035211267606,1048.964984935085
111,midwood,brooklyn,4664,1.2841330343562887,13.652444253859349,3632.022442548543
112,morningside heights,manhattan,2492,0.7229921891535658,13.623595505617978,3446.786891179943
113,morrisania-melrose,bronx,2135,0.6059082888867359,13.962529274004684,3523.6355718498867
114,mott haven-port morris,bronx,2377,1.5029030990300358,13.49179638199411,1581.6056281566662
115,mount hope,bronx,1881,0.5278893640345304,13.702817650186072,3563.246634908446
116,murray hill,queens,6838,1.8827579002385062,14.355074583211465,3631.906151679814
117,murray hill-kips bay,manhattan,1658,0.5196092592401471,12.982509047044632,3190.8592283836197
118,new brighton-silver lake,staten island,3444,1.690815971268121,14.39459930313589,2036.8863664192747
119,new dorp-midland beach,staten island,5339,1.9882579746614117,14.087844165574078,2685.2652261632193
120,new springville-bloomfield-travis,staten island,8094,11.757079777065433,13.931924882629108,688.4362574275448
121,north corona,queens,2141,0.6456910568648025,13.995796356842597,3315.827247779725
122,north riverdale-fieldston-riverdale,bronx,1870,1.7593649237688864,13.989304812834225,1062.8835295830002
123,north side-south side,brooklyn,3271,1.0355604382890748,14.211250382146133,3158.6760936949836
124,norwood,bronx,1709,0.5640541896486012,13.879461673493271,3029.850733073512
125,oakland gardens,queens,5569,1.8297204768495792,14.040222661159993,3043.6342984960897
126,oakwood-oakwood beach,staten island,5460,2.0073563674243706,13.86996336996337,2719.9953573792677
127,ocean hill,brooklyn,2262,0.7206265199222343,14.232979664014147,3138.935270164775
128,ocean parkway south,brooklyn,2474,0.637844917793004,13.698464025869038,3878.6857604200154
129,old astoria,queens,1245,0.5602759508508371,13.831325301204819,2222.119293375592
130,old town-dongan hills-south beach,staten island,4805,2.4036308136298117,14.049947970863684,1999.0590787708334
131,ozone park,queens,3093,0.8973556296631185,14.2725509214355,3446.7939997893154
132,park slope-gowanus,brooklyn,5895,1.5248086772017715,13.803223070398642,3866.0587968440186
133,park-cemetery-etc-bronx,bronx,1402,7.921584642088428,13.930099857346647,176.98479071358884
134,park-cemetery-etc-brooklyn,brooklyn,1898,8.208484340457264,13.4536354056902,231.2241726094673
135,park-cemetery-etc-brooklyn,queens,7,8.208484340457128,12.857142857142858,0.852776189813645
136,park-cemetery-etc-manhattan,manhattan,1233,3.2836659368291476,14.46066504460665,375.49495707551756
137,park-cemetery-etc-queens,queens,2050,11.180300700075719,13.046341463414635,183.35821683097632
138,parkchester,bronx,773,0.32945495574423406,14.294954721862872,2346.299506267265
139,pelham bay-country club-city island,bronx,3047,1.4396282880797178,14.21562192320315,2116.5185660975812
140,pelham parkway,bronx,2177,0.8261799867245213,14.02618282039504,2635.0190454636268
141,pomonok-flushing heights-hillcrest,queens,4766,1.3930482593693438,14.011749895090222,3421.2741503712496
142,port richmond,staten island,2995,1.3064646334688612,14.313856427378965,2292.446288460042
143,prospect heights,brooklyn,1463,0.3669715838642049,13.704716336295284,3986.6847034711336
144,prospect lefferts gardens-wingate,brooklyn,2925,1.1348920018544952,14.362393162393163,2577.3377512753104
145,queens village,queens,6396,2.4941687049289767,13.63586616635397,2564.3814660011662
146,queensboro hill,queens,2701,0.952773049120433,13.872639763050723,2834.882874251606
147,queensbridge-ravenswood-long island city,queens,1305,0.8363834637783935,13.842911877394636,1560.2890976641431
148,rego park,queens,2283,0.7153105452464924,13.893999123959702,3191.620779494156
149,richmond hill,queens,4713,1.82859834752708,13.851050286441756,2577.3839325479344
150,ridgewood,queens,6095,1.8112652194745886,13.04757998359311,3365.051089408119
151,rosedale,queens,5170,2.2084933551208703,14.133462282398453,2340.962443021273
152,rossville-woodrow,staten island,8840,2.330239821779535,14.122171945701357,3793.600949300212
153,rugby-remsen village,brooklyn,3178,1.173200265492237,14.22435494021397,2708.8299359245484
154,schuylerville-throgs neck-edgewater park,bronx,4851,3.1723471951117723,14.334157905586476,1529.151666461616
155,seagate-coney island,brooklyn,1357,1.3911139420052376,12.98084008843036,975.4772481425471
156,sheepshead bay-gerritsen beach-manhattan beach,brooklyn,4891,2.2720636683990425,13.24473522796974,2152.668548873162
157,soho-tribeca-civic center-little italy,manhattan,2128,0.8979241175964063,13.327067669172932,2369.910728866825
158,soundview-bruckner,bronx,1849,0.5830090065068243,14.264467279610601,3171.477591878946
159,soundview-castle hill-clason point-harding park,bronx,3589,1.8646621578748162,14.125104485929228,1924.7454477707843
160,south jamaica,queens,3890,1.4337956605543642,14.233933161953727,2713.0783744288683
161,south ozone park,queens,6886,2.9578954865843152,13.950043566656985,2328.006527354263
162,springfield gardens north,queens,2809,1.0198810813784398,14.448202207191171,2754.242677198642
163,springfield gardens south-brookville,queens,3567,1.5527609062750058,14.157555368657135,2297.1984840583414
164,spuyten duyvil-kingsbridge,bronx,1813,0.8326917140079785,13.690016547159404,2177.27637912178
165,st. albans,queens,6767,2.7768002507424248,14.356435643564357,2436.9775961345176
166,stapleton-rosebank,staten island,3625,1.6655420083325407,13.773793103448275,2176.4686701773276
167,starrett city,brooklyn,682,0.41605516543632026,14.39882697947214,1639.205703130212
168,steinway,queens,4913,2.0705801216929087,13.92835334825972,2372.7649794991394
169,stuyvesant heights,brooklyn,3773,1.1265688078583689,14.116087993639015,3349.1074612411403
170,stuyvesant town-cooper village,manhattan,428,0.20023685059221513,14.509345794392523,2137.4686963671206
171,sunset park east,brooklyn,3020,0.9724398264570481,14.132450331125828,3105.590616339685
172,sunset park west,brooklyn,3114,1.7931450863607254,13.938664097623635,1736.613519835148
173,todt hill-emerson hill-heartland village-lighthouse hill,staten island,4688,6.631711614906646,13.112201365187714,706.9064929576243
174,turtle bay-east midtown,manhattan,2162,0.6237504241958036,13.466697502312673,3466.129907306194
175,university heights-morris heights,bronx,1988,0.7624356298998284,13.523641851106639,2607.433233755341
176,upper east side-carnegie hill,manhattan,4080,0.7197459028423823,13.46200980392157,5668.667211424867
177,upper west side,manhattan,5616,1.2332107472702776,13.91826923076923,4553.966150904104
178,van cortlandt village,bronx,2235,0.920645554734154,14.011185682326621,2427.644372480981
179,van nest-morris park-westchester square,bronx,3001,1.3021686774168586,14.346884371876042,2304.616945596596
180,washington heights north,manhattan,2410,0.8130792085449333,13.029045643153527,2964.040864250947
181,washington heights south,manhattan,2695,0.8283410806107483,13.166975881261596,3253.4906973501015
182,west brighton,brooklyn,459,0.31346020585614726,13.159041394335512,1464.3007036454371
183,west concourse,bronx,1979,0.6951552944107438,13.441131884790298,2846.8459003502544
184,west farms-bronx river,bronx,1551,0.5410994237940614,14.042553191489361,2866.386345645601
185,west new brighton-new brighton-st. george,staten island,3756,2.0098156683813997,14.034877529286476,1868.8281015466885
186,west village,manhattan,3675,0.8956988268337143,13.363265306122448,4102.9416249110045
187,westchester-unionport,bronx,2709,0.8589162138214336,14.167589516426725,3153.9746909041282
188,westerleigh,staten island,4844,2.2689226126677076,14.410611065235342,2134.933987151118
189,whitestone,queens,7255,2.476853259458788,14.436940041350793,2929.119830694078
190,williamsbridge-olinville,bronx,3085,1.3011361977946818,14.108589951377633,2371.00466901837
191,williamsburg,brooklyn,1595,0.4157336194508971,14.376175548589341,3836.5913300605407
192,windsor terrace,brooklyn,2030,0.5036755361211419,14.098522167487685,4030.3724410227323
193,woodhaven,queens,3956,1.3272078527031292,14.122851365015167,2980.6936358482208
194,woodlawn-wakefield,bronx,3802,1.4254328220341388,14.251709626512362,2667.2600358496184
195,woodside,queens,2610,1.0132654194179107,13.802681992337165,2575.8305277005934
196,yorkville,manhattan,2133,0.4879069150094836,13.12470698546648,4371.735538854866
